2024.10.07 15:36:59 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania' for client Visual Studio Code 1.94.0.
2024.10.11 12:29:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:46 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:46 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:46 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:46 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:47 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:29:59 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:06 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:06 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:08 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala
2024.10.11 12:30:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:28 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:28 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:42 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:49 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:30:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:12 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:35 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:35 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:45 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\04.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:53 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:55 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:31:55 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:32:03 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:32:03 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:32:03 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:32:08 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:32:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:32:09 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:21 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:23 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:24 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 12:33:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
